,,,
ZALIHA  ŠTOFOVI 30.3.26,,,
,,,
,,,
naziv,šifra,JM,stanje
Štof Adventure 23,1143,m,8.00
Štof Alhambra 101 S,206,m,131.20
Štof Almeria 103 (Bari 102) SE,248,m,8.00
Štof Almeria 108 (Bari 109) SE,283,m,80.40
Štof Amsterdam 103,209,m,0.00
Štof Amsterdam 105,120,m,19.00
Štof Amsterdam 110,215,m,16.00
Štof Aurum 107,879,m,161.30
Štof Aurum 126,63,m,0.00
Štof Bari 104,1238,m,10.00
Štof Bari 106,612,m,3.50
Štof Bari 110,330,m,109.10
Štof Barrel 09,960,m,21.00
Štof Camel 002,699,m,16.00
Štof Camel 102,121,m,"-2,570.58"
Štof Camel 103,615,m,193.00
Štof Camel 105,912,m,15.00
Štof Camel 118,616,m,157.20
Štof Camel 135,698,m,15.51
Štof Camel 200,236,m,0.01
Štof Castel 15,344,m,25.00
Štof Castel 20,1295,m,30.00
Štof Castel 74,377,m,3.50
Štof Castel 93,575,m,51.60
Štof Cloud 03,747,m,67.10
Štof Cloud 33,1067,m,15.00
Štof Cloud 39,978,m,5.00
Štof Cloud 60,748,m,0.00
Štof Cloud 81,572,m,23.70
Štof Cloud 83,854,m,7.80
Štof Cloud 84,1230,m,15.00
Štof Cloud 87,790,m,13.00
Štof Cloud 91,1065,m,27.30
Štof Cremona 02,345,m,51.00
Štof Cremona 81,1296,m,9.00
Štof ELEGANT WISH 02,1297,m,45.30
Štof Europa 103 S,79,m,0.00
Štof Ferrum 102 AL,459,m,163.10
Štof Gusto 09,1338,m,12.00
Štof Helena 103,275,m,249.00
Štof Helena 118,277,m,116.20
Štof Helena 135,82,m,26.00
Štof Helena 34,191,m,122.20
Štof Helena 79,611,m,361.50
Štof Jasmine 24,625,m,41.00
Štof Jupiter 106,697,m,10.00
Štof Landscape 95,1149,m,15.00
Štof Letto 11,509,m,32.00
Štof Loris 01,580,m,39.50
Štof Loris 05,305,m,40.00
Štof Loris 09,354,m,30.00
Štof Loris 14,355,m,8.00
Štof Loris 16,9,m,20.00
Štof Loris 39,490,m,0.00
Štof Loris 77,842,m,8.01
Štof Loris 79,351,m,7.50
Štof Loris 90,117,m,59.10
Štof Lotus 16,432,m,5.00
Štof Luis 16,378,m,9.00
Štof Luis 85,1239,m,3.00
Štof MALMO NEW 05,365,m,15.00
Štof MALMO NEW 90,620,m,56.50
Štof MALMO NEW 94,480,m,46.00
Štof MALMO NEW 96,368,m,11.01
Štof Matt Velvet 06,218,m,322.00
Štof Matt Velvet 08,217,m,388.60
Štof Matt Velvet 09,6,m,167.80
Štof Matt Velvet 29,855,m,56.10
Štof Matt Velvet 34,750,m,73.10
Štof Matt Velvet 38,749,m,24.80
Štof Matt Velvet 61,252,m,48.50
Štof Matt Velvet 73,483,m,77.60
Štof Matt Velvet 74,24,m,8.00
Štof Matt Velvet 77,10,m,21.50
Štof Matt Velvet 79,27,m,0.00
Štof Matt Velvet 83,350,m,10.00
Štof Matt Velvet 85,343,m,110.20
Štof Matt Velvet 93,349,m,40.00
Štof Matt Velvet 97,211,m,65.90
Štof Mirage 102 S,1150,m,27.00
Štof MISTERIO 03,980,m,149.21
Štof MISTERIO 04,519,m,696.80
Štof MISTERIO 14,981,m,23.00
Štof MISTERIO 72,982,m,23.01
Štof MISTERIO 80,983,m,101.61
Štof MISTERIO 82,984,m,51.01
Štof MISTERIO 90,1068,m,37.50
Štof Moca 10,862,m,221.00
Štof Moly 03,945,m,8.00
Štof Moly 37,946,m,8.01
Štof Monolith 02,20,m,51.10
Štof Monolith 04,119,m,18.50
Štof Monolith 09,202,m,24.50
Štof Monolith 15,1311,m,20.00
Štof Monolith 20,559,m,35.00
Štof MONOLITH 29,1304,m,16.50
Štof Monolith 37,230,m,55.90
Štof Monolith 38,221,m,29.00
Štof Monolith 69,1265,m,16.00
Štof Monolith 70,514,m,24.00
Štof Monolith 76,181,m,14.00
Štof Monolith 77,201,m,81.00
Štof Monolith 84,75,m,219.50
Štof Monolith 85,19,m,153.20
Štof Monolith 92,18,m,90.80
Štof Monolith 95,899,m,46.35
Štof Monolith 97,507,m,42.00
Štof Montana 107 (Terra 107),1200,m,128.00
Štof Monte 01,1261,m,15.00
Štof Monte 03,947,m,41.80
Štof MONTE 84,1326,m,15.00
Štof Mossa 89,1066,m,0.00
Štof Nabuk 101,460,m,21.51
Štof Nabuk 103,896,m,-661.60
Štof Nabuk 108,614,m,42.30
Štof Neve 80,856,m,8.00
Štof Neve 85,1144,m,20.00
Štof Neve 97,366,m,60.00
Štof NOW OR NEVER 02,1069,m,33.00
Štof NOW OR NEVER 61,1156,m,0.00
Štof Orion 101,608,m,158.01
Štof Orion 102 (Mal. 1249),241,m,10.00
Štof OVERTHEHORIZON 08,948,m,17.83
Štof OVERTHEHORIZONT 85,1320,m,15.00
Štof PERFECT HARMONY 01,367,m,55.90
Štof PERFECT HARMONY 02,348,m,82.30
Štof PERFECT HARMONY 04,488,m,9.00
Štof PERFECT HARMONY 07,752,m,20.00
Štof Perfect Harmony 82,1327,m,15.00
Štof Point 04,379,m,11.00
Štof Point 13,235,m,23.50
Štof Point 34,240,m,85.00
Štof Point 39,515,m,17.00
Štof Point 70,1255,m,15.00
Štof Point 86,508,m,11.00
Štof Point 90,623,m,11.50
Štof Preston 100,212,m,38.00
Štof Preston 20,223,m,165.90
Štof Preston 21,188,m,42.00
Štof Preston 22,369,m,123.90
Štof Preston 23,287,m,137.10
Štof Preston 24,364,m,38.00
Štof Preston 29,190,m,26.00
Štof Preston 32,8,m,176.30
Štof Preston 94,613,m,75.50
Štof Preston 96,222,m,142.70
Štof Primo 48,1363,m,6.00
Štof Puente 06,1145,m,89.50
Štof Puente 80,843,m,48.81
Štof QUELLE 01,1263,m,329.60
Štof QUELLE 02,1202,m,105.50
Štof QUELLE 03,1070,m,451.00
Štof Riviera 16,362,m,16.00
Štof Riviera 21,21,m,89.00
Štof Riviera 24,110,m,12.00
Štof Riviera 56,1322,m,22.20
Štof Riviera 59,985,m,0.00
Štof Riviera 60,986,m,20.00
Štof Riviera 63,895,m,25.00
Štof Riviera 69,696,m,8.50
Štof Riviera 74,210,m,27.00
Štof Riviera 79,113,m,17.00
Štof Riviera 80,244,m,50.00
Štof Riviera 82,112,m,80.20
Štof Riviera 87,183,m,9.50
Štof Riviera 91 (Helena 121),111,m,325.20
Štof Riviera 95,347,m,42.00
Štof Riviera 96,282,m,34.00
Štof Riviera 97,5,m,38.20
Štof Royal 27 (Helena 108),68,m,442.60
Štof Runagain 06,847,m,7.00
Štof Runo 03,844,m,6.50
Štof Runo 26,1231,m,15.00
Štof Runo 97,1074,m,25.00
Štof Sand 03,1436,m,8.00
Štof Sand 21,1339,m,15.00
Štof SCALA 82,1071,m,15.00
Štof SCALA 92,1072,m,15.00
Štof SEAL 18,1298,m,20.00
Štof SEAL 38,987,m,4.00
Štof Sometimes 85,1362,m,6.00
Štof Soro 21,22,m,69.60
Štof Soro 90,371,m,12.01
Štof Storm 02,482,m,66.10
Štof Storm 06,1266,m,10.00
Štof Storm 09,1264,m,20.00
Štof Storm 48,1267,m,10.00
Štof TENDERWAY 90,1059,m,10.00
Štof Terra 06,1073,m,15.00
Štof Terra 13,253,m,12.50
Štof Terra 33,1147,m,29.00
Štof Terra 48,1148,m,2.00
Štof Terra 96,1251,m,18.00
Štof Terra M 103,1055,m,96.90
Štof Titan 101 (Amsterdam 102) SE,78,m,30.00
Štof Today 03,219,m,460.20
Štof Today 13,254,m,150.60
Štof Today 80,353,m,30.00
Štof Today 85,988,m,33.00
Štof VEGA 02,1416,m,10.00
Štof VEGA 11DB,1344,m,6.00
Štof Vibe 03,1146,m,61.30
Štof Vibe 06,950,m,15.00
Štof Vibe 39,1232,m,15.00
Štof Wind 05,361,m,35.00
Štof Wind 31,610,m,6.00
Štof Wind 76,609,m,9.00
Štof Wind 80,489,m,23.00
Štof Wind 82,1247,m,15.00
Štof Zenit 103- mal 2123,81,m,27.00
Štof Zenit 108 S- mal 2128,69,m,195.40
Štof Zenit 215 S - mal. 2132,80,m,211.60
Štof-Mal. 4015 S-Etna 020,214,m,11.00