ArtikalNaziv,ArtikalSifra,JedinicaMjere,FakturnaCijena,TrenutnaKolicina,MinimalnaKolicina,Dobavljaci
"ABS BIJELI 22X0,8 BIJELA GLATKA",860,kom,,5.01,0,
ADHESIVE 15/1 KG - LJEPILO ZA SPUŽVU,937,kom,,0,0,
Amortizer 1200 N,49,kom,,0,0,
Amortizer 280 N m,43,kom,,0,0,
Amortizer 450 N S,76,kom,,0,0,
Amortizer 750,54,kom,,0,0,
Aparat za traku,1081,kom,,0,0,
Aplikator za selotep htc 580,471,kom,,0,0,
BIG JAPON MECHANISM,935,kom,,0,0,
BIG ŠLIC TABLA 2005X260X100 2T,884,kom,,0,0,
BIG TABLA 210X2150 2T,885,kom,,0,0,
Biger kliješta 8 Kosm,632,kom,,0,0,
BIT MIX PH2 PZ2 PH3 PZ2 PZ1 B,466,kom,,0,0,
Bit PH2 25 mm smith B,465,kom,,0,0,
Borer za metal 10 mm B,464,kom,,0,0,
Borer za metal 8 mm  B,473,kom,,0,0,
Brezon vijak M8x8,386,kom,,0,0,
Bukova daska 25 mm L,11,kom,,0,0,
Čelični ekser ST 25 za bazu,391,kom,,0,0,
Čičak 20mm 25m Bijeli/Crni Tvrdi/Mehki P,64,kom,,0,0,
Crijevo za zrak 5x8,1076,kom,,0,0,
"Daska 24 mm L - 3 m, suha",958,kom,,0,0,
"Daska 24mm - 3m, suha#",809,kom,,0,0,
Daska Jelova,276,kom,,0,0,
Drawer Slide 45 mm T=1.0x1.0x1.2mm P,243,kom,,0,0,
Drvena nogica AMOUR 15 cm crna R,45,kom,,0,0,
DRVENA NOGICA AMOUR 17 CM (170X60/40) - CRNA,40,kom,,0,0,
Drvena nogica VAL 120X60/47,47,kom,,0,0,
Drvena nogica VINKLO 150x150/35 crna,288,kom,,0,0,
Drvena nogica VINKLO 150x150x55 crna,115,kom,,0,0,
DRVENA POMOĆNA NOGICA 170X40X40 crna,48,kom,,0,0,
Dugmad PVC 32 1/144,999,kom,,0,0,
Dugmad za presvlačenje 36 1/500 P,326,kom,,0,0,
DUGME SA EKSEROM ALUMINIJUM KAPSULE 32-H 17 GULER 500/1,1015,kom,,0,0,
DUGME SA ZAKAČKOM ALUM/KAPSULE BO 32 AB6 500/1,1016,kom,,0,0,
Dupli mehanizam za rukonaslon,525,kom,,0,0,
"Dvostrana iverica 210x280x0,8 mm",494,kom,,0,0,
Džepičasto jezgro 056x190x12 (67.120.4.180.00.0.0000) 09x30,500,kom,,0,0,
Džepičasto jezgro 066x190x12 (67.120.4.180.00.0.0000) 11x30,501,kom,,0,0,
Džepičasto jezgro 106x188x14 NY,329,kom,,0,0,
Džepičasto jezgro 144x184x15 (65.150.4.180.00.0.0000) 24x29,502,kom,,0,0,
Džepičasto jezgro 144x184x18 (65.180.4.180.00.0.0000) 24x29,503,kom,,0,0,
Džepičasto jezgro 164x184x15(65.150.4.180.00.0.0000) 27x29,504,kom,,0,0,
Džepičasto jezgro 164x184x18 (65.180.4.180.00.0.0000) 27x29,505,kom,,0,0,
Džepičasto jezgro 184x144x14 (28x24) X2 RET,828,kom,,0,0,
Džepičasto jezgro 184x144x18 (28X24) RETX2,797,kom,,0,0,
"Džepičasto jezgro 184x164x14 (28x27) 1,8mm",827,kom,,0,0,
Džepičasto jezgro 184x164x18 (28x27) RETX2,952,kom,,0,0,
"Džepičasto jezgro 188x108x14 (28x17) 1,8 mm A",478,kom,,0,0,
"Džepičasto jezgro 188x128x14 (28x20) 1,8 mm A",479,kom,,0,0,
"Džepičasto jezgro 188x148x14 (28x24) 1,8 mm A",101,kom,,0,0,
"Džepičasto jezgro 188x148x18 (28X24) 1,88 mm A",4,kom,,0,0,
"Džepičasto jezgro 188x168x14 (28x27) 1,88 mm A",99,kom,,0,0,
"Džepičasto jezgro 188x168x18 (28x27) 1,88 mm A",356,kom,,0,0,
"Džepičasto jezgro 188x56x12 (28x9) 1,8 mm A",100,kom,,0,0,
Džepičasto jezgro 188x66x12 (29x11) x2 RTX,1212,kom,,0,0,
"Džepičasto jezgro 188x68x12 (28x11) 1,88 mm A",98,kom,,0,0,
Eksauting presa,402,kom,,0,0,
ELASTIC BAND 5 CM 100/1,934,kom,,0,0,
Elektrostatična farba u prahu,522,kom,,0,0,
Farba - EP 9005 Pješčana struktura,789,kom,,0,0,
Filc 900 gr,498,kom,,0,0,
Filc tvrdi 500 gr/m 210x2500,14,kom,,0,0,
"Folija (3800x0,08) RE NP",85,kom,,0,0,
"Folija transparent polucrijevo 3000x0,08 mm/rec",795,kom,,0,0,
HDF BIJELI 2800X2070X3 MM,893,kom,,0,0,
HDF SIROVI 2800X2070X3 MM,894,kom,,0,0,
Iver bijeli 5x50 L-L,799,kom,,0,0,
"Iver vijak 5,0x30 cink T",328,kom,,0,0,
"Iver vijak 5,0x40 cink T",213,kom,,0,0,
Iver vijak 5x5 500/1,840,kom,,0,0,
"Iver vijak JD 79/67,  5,0x60 cink",234,kom,,0,0,
IVERICA 16MM 2800-2070 I KLASA,810,kom,,0,0,
IVERICA 2800X2070X16 MM IT,897,kom,,0,0,
IVERICA BIJELA 110 SM 2800X2070X16 MM,858,kom,,0,0,
"Jednostrana iverica 210x280x0,8 mm",493,kom,,0,0,
Kantovanje,193,kom,,0,0,
KARTON BIG ŠLIC TABLA 2800X260X100 E2T,928,kom,,0,0,
KARTON BIG TRAKA 180X2300 T2Š,929,kom,,0,0,
"Karton ploča 14/kg 1,5 mm 20 kom",898,kom,,0,0,
Karton za bazu 48x72,528,kom,,0,0,
Karton za bazu 90x200,527,kom,,0,0,
Karton za uzglavlje 30x300,529,kom,,0,0,
Keder za tapaciranje,1273,kom,,0,0,
KLAMERICA 14/35 (10.000) - PAK,702,kom,,0,0,
KLAMERICA 14/35 PAK 10000/1,34,kom,,0,0,
Klamerica 14/50 (10 mila),249,kom,,0,0,
Klamerica 380/10 delta 10.000/1 M,32,kom,,0,0,
Klamerica 80/10,1134,kom,,0,0,
Klamerica Staples 380/10 (10.000) - PAK,703,kom,,0,0,
Klamerica staples 380/14 (10.000) - PAK,701,kom,,0,0,
Klamerica staples 380/14 B,33,kom,,0,0,
Klamerice 8006/8010 CF,961,kom,,0,0,
Klamerice 90/35,472,kom,,0,0,
Klizač 7 N/L 1/100 p,189,kom,,0,0,
Klizač teleskopski 45x40 M768-3,604,kom,,0,0,
Klizač za uzglavlje 19cm,390,kom,,0,0,
Konac - obućarski (13021),592,kom,,0,0,
Konac - svileni,761,kom,,0,0,
Konac 36,17,kom,,0,0,
Konac 40/2 5000 YDS Boja,705,kom,,0,0,
Konac 80 (5000yds) bijeli,15,kom,,0,0,
Konac obućarski,886,kom,,0,0,
Konac pamučni 40/3 5000 YDS,274,kom,,0,0,
Konac svileni 30 P,16,kom,,0,0,
"Konac svileni 30,40 P",216,kom,,0,0,
Konac voštani 0371-0929 250 D/16,800,kom,,0,0,
Konac za štepanje 20.000 mt,418,kom,,0,0,
Konac za štepanje 40 DURATEX (3000m),1088,kom,,0,0,
Konac za štepanje 60 DURATEX (5000m),1089,kom,,0,0,
Konac za štepanje 70 DURATEX (17000m),1090,kom,,0,0,
Konac za štepanje 80 (20.000 mt),419,kom,,0,0,
Konac za štepanje 90 DURATEX (15000m),1087,kom,,0,0,
Kreda - Krojačka 1/10,760,kom,,0,0,
Kutija za pakovanje 380x280x140 N,179,kom,,0,0,
LATO LEŽAJ FORMA 120X200 C,342,kom,,0,0,
Lato Ležaj forma 180x200 C,880,kom,,0,0,
"Lepenka kartonska 1,2 mm 72,0x103,0 cm T",89,kom,,0,0,
Leptir matica M8 cinkovana DIN 315 T,284,kom,,0,0,
Leptir matica M8 PVC,387,kom,,0,0,
Leptir navrtka din315 M6 100/1,594,kom,,0,0,
Leptir navrtka din315 M8 100/1,595,kom,,0,0,
Lesonit bijeli 2800x2070x3 mm B1,198,kom,,0,0,
Lesonit bijeli 3 mm B,37,kom,,0,0,
"Lesonit sirovi 2,8x2,07 B",41,kom,,0,0,
Lesonit Sirovi 2800x2070x3 mm B1,197,kom,,0,0,
"LETVA 5X2,4",626,kom,,0,0,
Ljepilo intercoll 1718 1/170 S,56,kom,,0,0,
Ljepilo za drvo Vinavil 2252 30/1 K,84,kom,,0,0,
Ljepilo za drvo Vinavil 2252 50/1 K,86,kom,,0,0,
Ljepilo za spužvu,398,kom,,0,0,
Ljepljiva traka 48x66 Prozirna/Solvent L (KOM),30,kom,,0,0,
"M. Vijak din 933 kv 5,8 8x25",1158,kom,,0,0,
M. Vijak din 965 6x20,756,kom,,0,0,
"M. Vijak din933 kv5,8 8x30",600,kom,,0,0,
"M. Vijak din933 kv5,8 8x40",599,kom,,0,0,
M. Vijak din965 5x30,601,kom,,0,0,
M. Vijak din965 5x40 100/1,597,kom,,0,0,
M. Vijak din965 6x25,598,kom,,0,0,
Madrac platno  50021973 (280 gr) AT,424,kom,,0,0,
Madrac platno 10001632 75 gr,1204,kom,,0,0,
Madrac platno 10008386 (65 gr) +AT10001632 75 gr,427,kom,,0,0,
Madrac platno 10008388 (65 gr) AT,428,kom,,0,0,
Madrac platno 10010707 235 gr,1205,kom,,0,0,
Madrac platno 200 gr 50022325,521,kom,,0,0,
Madrac platno 280 gr 50022324,520,kom,,0,0,
Madrac platno 321.08396.001.01 (280 gr) AT,184,kom,,0,0,
Madrac platno 50015679 (180 gr) AT,426,kom,,0,0,
Madrac platno 50016161 (190 gr) AT,423,kom,,0,0,
Madrac platno 50018448 280gr,866,kom,,0,0,
Madrac platno 50021013 (180 gr) AT,425,kom,,0,0,
Madrac platno 50021965 (280 gr) AT,422,kom,,0,0,
Madrac platno 50021974 (220 gr) AT,421,kom,,0,0,
Madrac platno 50021976 (240 gr) AT,420,kom,,0,0,
Madrac platno 50022741 280gr,865,kom,,0,0,
Madrac platno RUŽA,72,kom,,0,0,
Magnetni držač bita 150mm,470,kom,,0,0,
Makaze (10),706,kom,,0,0,
Makaze 8,605,kom,,0,0,
"Makaze 9,3/4 0330-0010",762,kom,,0,0,
Makaze za bazu,384,kom,,0,0,
Mašina/testera za rezanje profila,380,kom,,0,0,
"Mašinac 8x25-M. Vijak din 933 kv 5,8",389,kom,,0,0,
Masni konac,1274,kom,,0,0,
Matica M6,396,kom,,0,0,
Matica obična M8 T,801,kom,,0,0,
MEDIJAPAN 2800X2070X3 AK,841,kom,,0,0,
Mehanizam - Škara Sanduk srednji EXSAN (Makaze za krevete) S,66,kom,,0,0,
Mehanizam za garnituru,524,kom,,0,0,
Mehanizam za leđa garniture L24,526,kom,,0,0,
Mehanizam za leđa garniture L28,523,kom,,0,0,
Mehanizam za leđa L22,383,kom,,0,0,
Mehanizam za leđa L26,414,kom,,0,0,
Mehanizam-makaze za bazu DELUX,1082,kom,,0,0,
Metalna nogica STS-D012 BLACK 150MM STICK B,773,kom,,0,0,
Metalna ručka za bazu,531,kom,,0,0,
"Metalni element 9,5 cm za nogice",1091,kom,,0,0,
"Metalni profil 20x20x0,8 mm",415,kom,,0,0,
Metalni profili 20x30x1 mm,416,kom,,0,0,
Metalni profili 30x20x1 - hladna traka (6000),814,kom,,0,0,
Metalni ram + iverica 100 x 200,1,kom,,0,0,
Metalni ram + iverica 120x200,462,kom,,0,0,
Metalni ram + iverica 80 x 200,2,kom,,0,0,
Metalni ram + iverica 90 x 200,3,kom,,0,0,
Metalni tiket sa ekserom za bazu fi 40 mm,448,kom,,0,0,
Metar 3m M2407-1,629,kom,,0,0,
Metar 5m M2407-2,630,kom,,0,0,
Motor OK76458+DW9934+OK53996,496,kom,,0,0,
Motor OK81295+DW9334HD24+OK53996+OK3.00.402.026.30,495,kom,,0,0,
Najlon za pakovanje 155x8+8x170 100 mic,1207,kom,,0,0,
Najlon za pakovanje 155x8+8x190 100 mic,1208,kom,,0,0,
Najlon za pakovanje baze 80x16+16x245 100 mic,873,kom,,0,0,
Najlon za pakovanje baze 90x16+16x245 100 mic,874,kom,,0,0,
Najlon za pakovanje madraca 160x15+15x240 100mic,867,kom,,0,0,
Najlon za pakovanje madraca 160x17+17x245 100mic,868,kom,,0,0,
Najlon za pakovanje madraca 160x19+19x250 100mic,869,kom,,0,0,
Najlon za pakovanje madraca 180x15+15x240 100mic,870,kom,,0,0,
Najlon za pakovanje madraca 180x17+17x245 100mic,871,kom,,0,0,
Najlon za pakovanje madraca 180x19+19x250 100 mic,872,kom,,0,0,
Najlon za pakovanje uzglavlja 170x8+8x150 100 mic,875,kom,,0,0,
Najlon za pakovanje uzglavlja 190x8+8x150 100 mic,876,kom,,0,0,
Nastavak za crijevo za zrak,1077,kom,,0,0,
"Navojna šipka kv 8,8 M-16",758,kom,,0,0,
Navrtka din 934 m16 100/1,759,kom,,0,0,
NOGICA 6036 BIJELA 12CM,1063,kom,,0,0,
NOGICA 6036 BIJELA 12CM,1064,kom,,0,0,
Nogica 6052 black B 17cm,286,kom,,0,0,
Nogica 8030 BLACK 13 cm B,51,kom,,0,0,
Nogica fi 50/h 35 bez tipla-crna E (4801),91,kom,,0,0,
Nogica KALE 12cm Mat Crna M,71,kom,,0,0,
NOGICA SLMW-001 12CM GRAY,936,kom,,0,0,
Nogica STS-7080 Black 200 mm Straight,545,kom,,0,0,
"Nogica trouglasta DGL 15*polyamid, crna",1014,kom,,0,0,
Nosač bita magnetni 60 mm smith,469,kom,,0,0,
Nosač iverice baze,539,kom,,0,0,
Nož 6m 1801 mmd B,467,kom,,0,0,
Nož 7 m 1802 mmd B,468,kom,,0,0,
Nož za spužvu,1080,kom,,0,0,
Nožica fi 55/h 55-bez tipla crna E (4924),92,kom,,0,0,
Nožići za skalper 10/1 u setu M1867,628,kom,,0,0,
Oplemenjena iverica bijela 16 mm B,42,kom,,0,0,
Opler iverica 18mm bijela glatka K114 SM,849,kom,,0,0,
Paspul Traka - Opšivna traka 40mm Bijela,12,kom,,0,0,
Paspul Traka - Opšivna traka 40mm Crna,13,kom,,0,0,
Paspul Traka - Opšivna traka 42 mm Bijela,707,kom,,0,0,
Paspul traka - Opšivna traka 45mm Bijela,787,kom,,0,0,
Paspul traka - Opšivna traka 45mm Crna,788,kom,,0,0,
Paspul traka 42 mm Bijela T,290,kom,,0,0,
Paspul traka 42 mm Crna T,289,kom,,0,0,
Paspul traka antracit bijela 45 mm,450,kom,,0,0,
Paspul traka antracit crna 45 mm,454,kom,,0,0,
Paspul traka bež/bijela 45 mm,452,kom,,0,0,
Paspul traka bež/crna 45 mm,449,kom,,0,0,
Paspul traka bijela 42 mm,455,kom,,0,0,
Paspul traka bijela 45 mm,453,kom,,0,0,
Paspul traka crna 42 mm,456,kom,,0,0,
Paspul traka crna 45mm,1086,kom,,0,0,
Paspul traka siva/bijela 45 mm,451,kom,,0,0,
Piling 220x40x2,793,kom,,0,0,
Piling 220x60x1,792,kom,,0,0,
Piling 220x80x1,826,kom,,0,0,
Piling spužva 14kg 210x1,816,kom,,0,0,
"Piling spužva 15kg 150x0,8",993,kom,,0,0,
Piling spužva 18kg 210x1,994,kom,,0,0,
Pištolj za čelični ekser za bazu,392,kom,,0,0,
Pištolj za pumpu za bacanje ljepila,1085,kom,,0,0,
Pištolj za tapaciranje 80/16 AKD,1075,kom,,0,0,
Pištolj za zrak dugi,1078,kom,,0,0,
Pištolj za zrak kratki,1079,kom,,0,0,
Plastična nogica crna 13/18,1228,kom,,0,0,
Plastične nogice 4 cm,497,kom,,0,0,
Platno - Vellsoft antrasit,812,kom,,0,0,
Platno - Vellsoft natural,811,kom,,0,0,
Platno za madrace J1 200 gr JT,430,kom,,0,0,
Platno za madrace J49 280 gr. JT,57,kom,,0,0,
Platno za madrace J540 280 gr JT,237,kom,,0,0,
PLOČA OD IVERICE 2800X2050X16 MM,927,kom,,0,0,
Podloška 1/4 6M 1mm,394,kom,,0,0,
"Podloška DIN 9021, M8",90,kom,,0,0,
Podloška M6 T,246,kom,,0,0,
Posuda za špric ljepilo,401,kom,,0,0,
PU Format 50 V O,94,kom,,0,0,
PU Oblikovani 20 T piling - 150 O,96,kom,,0,0,
PU Oblikovani 20 T piling - 210 O,95,kom,,0,0,
PU Oblikovani 20 T Piling O,97,kom,,0,0,
PU Oblikovani 20T piling - 140 O,813,kom,,0,0,
PU Ploča 30T O,251,kom,,0,0,
Pumpa za bacanje ljepila,1084,kom,,0,0,
PVC BOHAM NOGICA 12CM CRNA,818,kom,,0,0,
PVC BOHAM NOGICA 15CM CRNA,819,kom,,0,0,
PVC čep za ventilaciju baze,544,kom,,0,0,
PVC držač za ivericu,822,kom,,0,0,
PVC element 25x19 za ćoškove baze,824,kom,,0,0,
PVC nogica 12 cm STAR bijela,542,kom,,0,0,
PVC nogica 12 cm STAR crna,541,kom,,0,0,
PVC nogica 12 cm STAR krom,543,kom,,0,0,
PVC nogica sa navojem 12 cm bijela KRUŠKA,533,kom,,0,0,
PVC nogica sa navojem 12 cm crna KRUŠKA,532,kom,,0,0,
PVC nogica sa navojem smeđa KRUŠKA,538,kom,,0,0,
PVC Nogica VINKLO 14x14x4 cm,399,kom,,0,0,
PVC pomoćna nogica 4 cm,400,kom,,0,0,
PVC prsten za kapak 3cm,821,kom,,0,0,
PVC ručka za bazu bijela,536,kom,,0,0,
PVC ručka za bazu crna,537,kom,,0,0,
PVC ručka za kapak za bazu,823,kom,,0,0,
PVC skrivena nogica 6 cm,534,kom,,0,0,
PVC skriveni osigurač za baze,540,kom,,0,0,
PVC stoper (okrugli) za bazu,535,kom,,0,0,
PVC zaštitnik (osigurač crveni),820,kom,,0,0,
PVC zaštitnik za bazu,825,kom,,0,0,
Rajfešlus 7 metražni 1/100 P,178,kom,,0,0,
Reslo bukove daske,565,kom,,0,0,
"Reteks 120 gr, 200 cm Art, Stichpond, crni T",65,kom,,0,0,
"Reteks 14 gr, 160 cm bijeli  t",279,kom,,0,0,
"Reteks 14 gr, 210 cm bijeli T",88,kom,,0,0,
"Reteks 14 gr,230 cm bijeli T",53,kom,,0,0,
"Reteks 40 gr, 160 cm bijeli",933,kom,,0,0,
"Reteks 70 gr, 205 cm, crni",953,kom,,0,0,
"Reteks 70 gr/m 1,6 m širina - Crni B1",67,kom,,0,0,
"Reteks 70/60gr, 160 cm crni",794,kom,,0,0,
Rezanje iverice po ploči,196,kom,,0,0,
Rezanje lesonita po ploči,195,kom,,0,0,
Rezervni nož 5,931,kom,,0,0,
Ručke za madrace 11/14 5x30,437,kom,,0,0,
Ručke za madrace 19/20 5x30,436,kom,,0,0,
Ručkica ukopavajuća kocka B,192,kom,,0,0,
Rukavice za varioce,1083,kom,,0,0,
"Samor. Vijak 7504p 3,9x32",932,kom,,0,0,
Šarafciger T,631,kom,,0,0,
Selotejp 48mm x 66m (000588),617,kom,,0,0,
Selotejp 48mmx66m - Super clear I,569,kom,,0,0,
Šeskant 8x40,50,kom,,0,0,
Široka podloška din9021 M6,596,kom,,0,0,
Široka podloška din9021 M8,1211,kom,,0,0,
Sirova iverica  16 mm B,38,kom,,0,0,
Sirova iverica 10 mm B1,194,kom,,0,0,
"Sirova iverica 16 mm B1 (280x207x0,16)",200,kom,,0,0,
Sirova iverica 18 mm,1206,kom,,0,0,
Sirova iverica 210x280x18,817,kom,,0,0,
Skalper BMX - 672,627,kom,,0,0,
Skrivena PVC nogica 12cm - crna,340,kom,,0,0,
Skrivena štelujuća nogica 13 cm - Crna,220,kom,,0,0,
Skrivena štelujuća nogica 15cm - Crna,864,kom,,0,0,
"Skrivena štelujuća nogica 16,80 cm- Crna",242,kom,,0,0,
Spužva 18kg 210x1 cm,417,kom,,0,0,
"Spužva 210x0,8cm 14 kg rolna",530,kom,,0,0,
Spužva HR 3536 SP,281,kom,,0,0,
Spužva Mljevena,180,kom,,0,0,
